tfl_nlc_id,data_in_rods,name,lon,lat,remarks
500,1,Acton Town,-0.2799167,51.5026436,
501,1,Barbican,-0.0977924,51.520215,
502,1,Aldgate,-0.0757156,51.5140964,
503,1,Aldgate East,-0.0718766,51.5151472,
504,0,Stratford International,-0.0088611,51.545763,
505,1,Alperton,-0.2994548,51.5405548,
506,1,Amersham,-0.6084687,51.6742067,
507,1,Angel,-0.10613,51.5318215,
508,1,Archway,-0.1347453,51.565371,
509,1,Arnos Grove,-0.1332688,51.6164756,
510,1,Arsenal,-0.1080993,51.5578242,
511,1,Baker Street,-0.155512,51.5225008,
512,1,Balham,-0.1529879,51.4431644,
513,1,Bank/Monument,-0.087,51.513,
514,1,Barking,0.0812006,51.5395149,
515,1,Barkingside,0.08858,51.5856497,
516,1,Barons Court,-0.2137488,51.4902599,
517,1,Bayswater,-0.1878369,51.512333,
518,1,Becontree,0.1272689,51.5403235,
519,1,Belsize Park,-0.1647042,51.5502751,
520,1,Bethnal Green,-0.0554885,51.5274732,
521,1,Blackfriars,-0.10314,51.5117741,
522,1,Blackhorse Road,-0.0413391,51.5866356,
523,0,King George V,0.0621579,51.5019516,
524,1,Bond Street,-0.1489861,51.5143254,
525,1,Borough,-0.09341,51.5010936,
526,1,Boston Manor,-0.3247334,51.4957483,
527,1,Bounds Green,-0.1241345,51.6070658,
528,1,Bow Road,-0.0248416,51.5268726,Interchange includes with Bow Church.
529,1,Brent Cross,-0.2135533,51.5767002,
530,1,Bromley-by-Bow,-0.0115851,51.5247366,
531,1,Buckhurst Hill,0.0467968,51.6259458,
532,1,Burnt Oak,-0.2639522,51.6028449,
533,0,London City Airport,0.0480118,51.5036756,
534,1,Caledonian Road,-0.1183672,51.5483735,
535,1,Camden Town,-0.1425566,51.5389404,
536,1,Cannon Street,-0.0903232,51.5113913,
537,1,Canons Park,-0.2947443,51.6077565,
538,0,Pontoon Dock,0.0327038,51.5022144,
539,1,Chalfont & Latimer,-0.5608205,51.6680419,
540,1,Chalk Farm,-0.15347,51.5442018,
541,1,Chancery Lane,-0.1121214,51.5181116,
542,1,Embankment,-0.1225766,51.507014,
543,1,Chesham,-0.61093,51.7053896,
544,1,Chigwell,0.0747482,51.6178265,
545,1,Chiswick Park,-0.2681215,51.4945794,
546,1,Chorleywood,-0.5183558,51.6541809,
547,1,Clapham Common,-0.1375885,51.4619861,
548,1,Clapham North,-0.1298984,51.4651178,
549,1,Clapham South,-0.1475843,51.4527629,
550,1,Cockfosters,-0.1493503,51.6516051,
551,1,Colindale,-0.2497833,51.5953491,
552,1,Colliers Wood,-0.1780905,51.4181151,
553,1,Covent Garden,-0.1241961,51.51306,
554,1,Croxley,-0.4416669,51.6471492,
555,1,Dagenham East,0.1656416,51.54416,
556,1,Dagenham Heathway,0.1476999,51.5416722,
557,1,Debden,0.0835733,51.6452929,
558,1,Dollis Hill,-0.2392291,51.5520797,
559,0,West Silvertown,0.0221253,51.5029287,
560,1,Ealing Broadway,-0.3015434,51.514785,
561,1,Ealing Common,-0.2881812,51.5099067,
562,1,Earl's Court,-0.1941681,51.4914817,
563,1,East Acton,-0.2475722,51.5168692,
564,1,Eastcote,-0.397075,51.5766078,
565,1,East Finchley,-0.1652186,51.5875663,
566,1,East Ham,0.0520114,51.5392429,
567,1,East Putney,-0.2110618,51.4590694,
568,1,Edgware,-0.2755037,51.6139893,
569,1,Edgware Road,-0.1680878,51.5197315,
570,1,Elephant & Castle,-0.100545,51.4953833,
571,1,Elm Park,0.1974636,51.5496427,
572,1,Epping,0.1145279,51.6941769,
573,0,Woolwich Arsenal,0.0693846,51.4902972,
574,1,Euston,-0.1342856,51.5284324,
575,1,Euston Square,-0.1355339,51.525684,
576,1,Fairlop,0.0911132,51.5959492,
577,1,Farringdon,-0.1046657,51.520207,
578,1,Finchley Central,-0.1919441,51.6006832,
579,1,Finchley Road,-0.1808838,51.5473774,
580,1,Finsbury Park,-0.1063376,51.5646386,
581,1,Fulham Broadway,-0.1952809,51.4801842,
582,1,Gants Hill,0.0663506,51.576609,
583,1,Gloucester Road,-0.1834718,51.4944384,
584,1,Golders Green,-0.1940862,51.5723973,
585,1,Goldhawk Road,-0.226674,51.5019467,
586,1,Goodge Street,-0.1343582,51.520515,
587,1,Grange Hill,0.0925161,51.613121,
588,1,Great Portland Street,-0.1439209,51.5238367,
589,1,Greenford,-0.3448163,51.5421877,
590,1,Green Park,-0.1431186,51.5065574,
591,1,Gunnersbury,-0.2753798,51.4916143,
592,1,Hainault,0.0934718,51.6037095,
593,1,Hammersmith,-0.2233309,51.4921225,
594,1,Hampstead,-0.1781957,51.5563942,
595,1,Hanger Lane,-0.2932869,51.5302977,
596,1,Harlesden,-0.2579537,51.53637,
597,1,Harrow & Wealdstone,-0.3353988,51.5923213,
598,1,Harrow-on-the-Hill,-0.3363047,51.5792377,
599,1,Wood Lane,-0.2237117,51.5100739,
601,1,Hendon Central,-0.2260987,51.5831329,
602,1,High Barnet,-0.1948159,51.6509324,
603,1,Highbury & Islington,-0.1035253,51.5462667,
604,1,Highgate,-0.145782,51.5776446,
605,1,High Street Kensington,-0.19266,51.5009411,
606,1,Hillingdon,-0.4501984,51.5537255,
607,1,Holborn,-0.1201771,51.517615,
608,1,Holland Park,-0.2056421,51.5072766,
609,1,Holloway Road,-0.1130087,51.5527303,
610,1,Hornchurch,0.2185416,51.5540051,
611,1,Hounslow Central,-0.3664131,51.4713061,
612,1,Hounslow East,-0.3563131,51.4732284,
613,1,Hounslow West,-0.3864471,51.4735254,
614,1,Hyde Park Corner,-0.1525574,51.5029607,
615,1,Ickenham,-0.4420561,51.5619724,
616,1,Kennington,-0.1055528,51.488818,
617,1,Kensal Green,-0.2245959,51.530573,
618,1,Kensington (Olympia),-0.2095927,51.4975338,"Very limited weekday service. Only data for journeys ending here, and station exits, is available."
619,1,Kentish Town,-0.1407402,51.5503103,
620,1,Kenton,-0.31662,51.5815305,
621,1,Kew Gardens,-0.2850131,51.4770773,
622,1,Kilburn,-0.2052862,51.5470247,
623,1,Kilburn Park,-0.1941339,51.5351545,
624,1,Kingsbury,-0.2786225,51.5847165,
625,1,King's Cross St. Pancras,-0.1229436,51.5306048,
626,1,Knightsbridge,-0.1605916,51.5016057,
627,1,Ladbroke Grove,-0.2109422,51.5172681,
628,1,Lambeth North,-0.109,51.4988864,
629,1,Lancaster Gate,-0.1751449,51.5118713,
630,1,Latimer Road,-0.2179095,51.5133967,
631,1,Leicester Square,-0.1284896,51.5112227,
632,1,Leyton,-0.0054072,51.5566313,
633,1,Leytonstone,0.0084026,51.5685814,
634,1,Liverpool Street,-0.083213,51.5173,
635,1,London Bridge,-0.089635,51.5050202,
636,1,Loughton,0.0552549,51.6413606,
637,1,Maida Vale,-0.1857746,51.5298025,
638,1,Manor House,-0.097,51.572,
639,1,Mansion House,-0.096,51.5119105,
640,1,Marble Arch,-0.1578356,51.5135398,
641,1,Marylebone,-0.1632216,51.522276,
642,1,Mile End,-0.0334449,51.5253563,
643,1,Mill Hill East,-0.2101506,51.60825,
644,0,Monument,-0.0864765,51.5107259,
645,1,Moorgate,-0.0882901,51.5181198,
646,1,Moor Park,-0.4322344,51.6297741,
647,1,Morden,-0.1947337,51.4023455,
648,1,Mornington Crescent,-0.136,51.53475,
649,1,Neasden,-0.2499631,51.5541682,
650,1,Newbury Park,0.0899473,51.575598,
653,1,North Acton,-0.2597136,51.5236047,
654,1,North Ealing,-0.2885356,51.5176946,
655,1,Northfields,-0.3131624,51.4996036,
656,1,North Harrow,-0.3627975,51.5849996,
657,1,Northolt,-0.369071,51.5483909,
659,1,North Wembley,-0.3038748,51.5624059,
660,1,Northwick Park,-0.3177771,51.5784882,
661,1,Northwood,-0.4237294,51.6107855,
662,1,Northwood Hills,-0.4089628,51.6003649,
663,1,Notting Hill Gate,-0.1960947,51.5091998,
664,1,Oakwood,-0.1314852,51.6473767,
665,1,Old Street,-0.0875418,51.5256284,
667,1,Osterley,-0.3522965,51.4811241,
668,1,Oval,-0.1123685,51.4818291,
669,1,Oxford Circus,-0.1420802,51.5153079,
670,1,Paddington,-0.1792041,51.5172769,
671,1,Park Royal,-0.2839553,51.5265228,
672,1,Parsons Green,-0.2010872,51.4753025,
673,1,Perivale,-0.3235798,51.5367397,
674,1,Piccadilly Circus,-0.1334419,51.5099588,
675,1,Pinner,-0.3808098,51.5927136,
676,1,Plaistow,0.0165714,51.5311574,
677,1,Preston Road,-0.2951445,51.5720742,
678,1,Putney Bridge,-0.2088175,51.468345,
679,1,Queensbury,-0.2861855,51.5941727,
680,1,Queen's Park,-0.2055056,51.5339928,
681,1,Queensway,-0.1872298,51.5105004,
682,1,Ravenscourt Park,-0.2357975,51.4941167,
683,1,Rayners Lane,-0.3712814,51.5751882,
684,1,Redbridge,0.045411,51.5763628,
685,1,Regent's Park,-0.1464996,51.5224,
686,1,Richmond,-0.3011844,51.4633313,
687,1,Rickmansworth,-0.4735825,51.6401815,
688,1,Roding Valley,0.0438798,51.6171057,
690,1,Royal Oak,-0.187989,51.5190628,
691,1,Ruislip,-0.4216281,51.5713728,
692,1,Ruislip Gardens,-0.4105946,51.5607409,
693,1,Ruislip Manor,-0.4123881,51.5733074,
694,1,Russell Square,-0.1242034,51.5231453,
695,1,St. James's Park,-0.1335357,51.499612,
696,1,St. John's Wood,-0.1740522,51.534831,
697,1,St. Paul's,-0.097482,51.5149248,
698,1,Seven Sisters,-0.0751139,51.5824478,
700,1,Shepherd's Bush,-0.2171283,51.5045976,
701,0,Shoreditch High Street,-0.0760711,51.5232889,
702,1,Sloane Square,-0.1565262,51.4923484,
703,1,Snaresbrook,0.0215136,51.58073,
704,1,South Ealing,-0.307101,51.5010291,
705,1,Southfields,-0.2067056,51.4455253,
706,1,Southgate,-0.1278107,51.6323336,
707,1,South Harrow,-0.3522098,51.5646621,
708,1,South Kensington,-0.1729001,51.4940371,
709,1,South Kenton,-0.3083998,51.5702541,
710,1,South Ruislip,-0.3992884,51.5570347,
711,1,South Wimbledon,-0.1921381,51.4153286,
712,1,South Woodford,0.0273908,51.5919316,
713,1,Stamford Brook,-0.2458347,51.4949382,
714,1,Stanmore,-0.3030164,51.619393,
715,1,Stepney Green,-0.0467282,51.5217146,
716,1,Stockwell,-0.1225019,51.4721799,
717,1,Stonebridge Park,-0.2757004,51.5438812,
718,1,Charing Cross,-0.1273618,51.5073354,
719,1,Stratford,-0.0038845,51.541494,
720,1,Sudbury Hill,-0.336682,51.5569882,
721,1,Sudbury Town,-0.3158035,51.5508479,
723,1,Swiss Cottage,-0.1746633,51.543336,
724,1,Temple,-0.11375,51.5110618,
725,1,Theydon Bois,0.1032103,51.6717381,
726,1,Tooting Bec,-0.1596505,51.4355983,
727,1,Tooting Broadway,-0.1681853,51.4277454,
728,1,Tottenham Court Road,-0.1305237,51.5164675,
729,1,Tottenham Hale,-0.0600881,51.5883799,
730,1,Totteridge & Whetstone,-0.1791528,51.6303654,
731,1,Tower Hill,-0.0777502,51.50981,
733,1,Tufnell Park,-0.1384329,51.556808,
734,1,Turnham Green,-0.2545301,51.4951435,
735,1,Turnpike Lane,-0.1028465,51.5903482,
736,1,Upminster,0.2530238,51.5590133,
737,1,Upminster Bridge,0.2346938,51.5583342,
738,1,Upney,0.0997277,51.5382666,
739,1,Upton Park,0.0344141,51.5352242,
740,1,Uxbridge,-0.4784113,51.5464342,
741,1,Victoria,-0.1432295,51.4963585,
742,1,Walthamstow Central,-0.0200101,51.5829303,
743,1,Wanstead,0.028621,51.5756659,
745,1,Warren Street,-0.1380995,51.5237,
746,1,Warwick Avenue,-0.1840098,51.5233004,
747,1,Waterloo,-0.1143567,51.5030571,
748,1,Watford,-0.4173727,51.6573722,
749,0,Stratford High Street,-0.0003379,51.5376987,
750,0,Abbey Road,0.0035303,51.5323936,
751,1,Wembley Central,-0.2958826,51.5513951,
752,1,Wembley Park,-0.28004,51.5637683,
753,1,West Acton,-0.2806051,51.5181964,
754,1,Westbourne Park,-0.2015085,51.5209487,
